Log file open, 02/04/23 01:57:30
[2023.02.04-00.27.30:993][972]LogBlueprintUserMessages: [CheckDistance_C_0] 1 244,458
[2023.02.04-00.27.30:993][972]LogBlueprintUserMessages: [CheckDistance_C_0] 1 211,537
[2023.02.04-00.27.30:993][972]LogBlueprintUserMessages: [CheckDistance_C_0] 3 163,28
[2023.02.04-00.27.31:002][973]LogBlueprintUserMessages: [CheckDistance_C_0] 3 887,343
[2023.02.04-00.27.31:002][973]LogBlueprintUserMessages: [CheckDistance_C_0] 3 240,461
[2023.02.04-00.27.31:020][975]LogBlueprintUserMessages: [CheckDistance_C_0] 1 221,333
[2023.02.04-00.27.31:020][975]LogBlueprintUserMessages: [CheckDistance_C_0] 1 185,311
[2023.02.04-00.27.31:020][975]LogBlueprintUserMessages: [CheckDistance_C_0] 3 194,158
[2023.02.04-00.27.31:031][976]LogBlueprintUserMessages: [CheckDistance_C_0] 3 917,863
[2023.02.04-00.27.31:031][976]LogBlueprintUserMessages: [CheckDistance_C_0] 3 269,74
[2023.02.04-00.27.31:050][978]LogBlueprintUserMessages: [CheckDistance_C_0] 1 194,798
[2023.02.04-00.27.31:051][978]LogBlueprintUserMessages: [CheckDistance_C_0] 1 154,912
[2023.02.04-00.27.31:051][978]LogBlueprintUserMessages: [CheckDistance_C_0] 3 230,249
[2023.02.04-00.27.31:060][979]LogBlueprintUserMessages: [CheckDistance_C_0] 3 954,584
[2023.02.04-00.27.31:060][979]LogBlueprintUserMessages: [CheckDistance_C_0] 3 305,052
[2023.02.04-00.27.31:080][981]LogBlueprintUserMessages: [CheckDistance_C_0] 1 167,05
[2023.02.04-00.27.31:080][981]LogBlueprintUserMessages: [CheckDistance_C_0] 1 122,756
[2023.02.04-00.27.31:080][981]LogBlueprintUserMessages: [CheckDistance_C_0] 3 268,833
[2023.02.04-00.27.31:091][982]LogBlueprintUserMessages: [CheckDistance_C_0] 3 994,605
[2023.02.04-00.27.31:091][982]LogBlueprintUserMessages: [CheckDistance_C_0] 3 343,624
[2023.02.04-00.27.31:109][984]LogBlueprintUserMessages: [CheckDistance_C_0] 1 137,738
[2023.02.04-00.27.31:109][984]LogBlueprintUserMessages: [CheckDistance_C_0] 1 088,334
[2023.02.04-00.27.31:109][984]LogBlueprintUserMessages: [CheckDistance_C_0] 3 310,7
[2023.02.04-00.27.31:118][985]LogBlueprintUserMessages: [CheckDistance_C_0] 4 033,89
[2023.02.04-00.27.31:118][985]LogBlueprintUserMessages: [CheckDistance_C_0] 3 381,566
[2023.02.04-00.27.31:127][986]LogBlueprintUserMessages: [CheckDistance_C_0] 4 638,034
[2023.02.04-00.27.31:136][987]LogBlueprintUserMessages: [CheckDistance_C_0] 1 111,349
[2023.02.04-00.27.31:136][987]LogBlueprintUserMessages: [CheckDistance_C_0] 1 056,9
[2023.02.04-00.27.31:136][987]LogBlueprintUserMessages: [CheckDistance_C_0] 3 349,549
[2023.02.04-00.27.31:145][988]LogBlueprintUserMessages: [CheckDistance_C_0] 4 073,764
[2023.02.04-00.27.31:145][988]LogBlueprintUserMessages: [CheckDistance_C_0] 3 420,149
[2023.02.04-00.27.31:163][990]LogBlueprintUserMessages: [CheckDistance_C_0] 1 083,283
[2023.02.04-00.27.31:163][990]LogBlueprintUserMessages: [CheckDistance_C_0] 1 022,935
[2023.02.04-00.27.31:163][990]LogBlueprintUserMessages: [CheckDistance_C_0] 3 392,345
[2023.02.04-00.27.31:163][990]LogBlueprintUserMessages: [CheckDistance_C_0] 4 693,966
[2023.02.04-00.27.31:172][991]LogBlueprintUserMessages: [CheckDistance_C_0] 4 116,254
[2023.02.04-00.27.31:172][991]LogBlueprintUserMessages: [CheckDistance_C_0] 3 461,337
[2023.02.04-00.27.31:191][993]LogBlueprintUserMessages: [CheckDistance_C_0] 4 739,103
[2023.02.04-00.27.31:191][993]LogBlueprintUserMessages: [CheckDistance_C_0] 1 054,584
[2023.02.04-00.27.31:191][993]LogBlueprintUserMessages: [CheckDistance_C_0] 987,533
[2023.02.04-00.27.31:191][993]LogBlueprintUserMessages: [CheckDistance_C_0] 3 438,075
[2023.02.04-00.27.31:200][994]LogBlueprintUserMessages: [CheckDistance_C_0] 4 163,674
[2023.02.04-00.27.31:200][994]LogBlueprintUserMessages: [CheckDistance_C_0] 3 507,39
[2023.02.04-00.27.31:221][996]LogBlueprintUserMessages: [CheckDistance_C_0] 1 023,436
[2023.02.04-00.27.31:221][996]LogBlueprintUserMessages: [CheckDistance_C_0] 948,174
[2023.02.04-00.27.31:221][996]LogBlueprintUserMessages: [CheckDistance_C_0] 3 490,642
[2023.02.04-00.27.31:221][996]LogBlueprintUserMessages: [CheckDistance_C_0] 4 791,069
[2023.02.04-00.27.31:232][997]LogBlueprintUserMessages: [CheckDistance_C_0] 4 219,504
[2023.02.04-00.27.31:232][997]LogBlueprintUserMessages: [CheckDistance_C_0] 3 561,719
[2023.02.04-00.27.31:250][999]LogBlueprintUserMessages: [CheckDistance_C_0] 4 844,053
[2023.02.04-00.27.31:250][999]LogBlueprintUserMessages: [CheckDistance_C_0] 993,986
[2023.02.04-00.27.31:250][999]LogBlueprintUserMessages: [CheckDistance_C_0] 909,828
[2023.02.04-00.27.31:250][999]LogBlueprintUserMessages: [CheckDistance_C_0] 3 544,162
[2023.02.04-00.27.31:258][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 4 269,346
[2023.02.04-00.27.31:259][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 3 610,313
[2023.02.04-00.27.31:278][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 967,094
[2023.02.04-00.27.31:278][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 873,53
[2023.02.04-00.27.31:278][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 3 597,682
[2023.02.04-00.27.31:278][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 4 897,102
[2023.02.04-00.27.31:287][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 4 324,853
[2023.02.04-00.27.31:287][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 3 664,531
[2023.02.04-00.27.31:287][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 975,413
[2023.02.04-00.27.31:306][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 941,385
[2023.02.04-00.27.31:306][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 837,219
[2023.02.04-00.27.31:306][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 3 655,185
[2023.02.04-00.27.31:306][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 4 954,165
[2023.02.04-00.27.31:315][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 4 381,572
[2023.02.04-00.27.31:315][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 3 720,042
[2023.02.04-00.27.31:324][  7]LogBlueprintUserMessages: [CheckDistance_C_0] 987,824
[2023.02.04-00.27.31:332][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 5 009,441
[2023.02.04-00.27.31:332][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 919,986
[2023.02.04-00.27.31:332][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 805,174
[2023.02.04-00.27.31:332][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 3 710,831
[2023.02.04-00.27.31:341][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 4 436,502
[2023.02.04-00.27.31:342][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 3 773,903
[2023.02.04-00.27.31:351][ 10]LogBlueprintUserMessages: [CheckDistance_C_0] 1 001,551
[2023.02.04-00.27.31:360][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 775,416
[2023.02.04-00.27.31:360][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 3 769,129
[2023.02.04-00.27.31:360][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 5 067,411
[2023.02.04-00.27.31:368][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 896,342
[2023.02.04-00.27.31:368][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 4 496,764
[2023.02.04-00.27.31:368][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 3 833,112
[2023.02.04-00.27.31:377][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 1 020,315
[2023.02.04-00.27.31:385][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 750,221
[2023.02.04-00.27.31:385][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 3 827,306
[2023.02.04-00.27.31:385][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 5 125,324
[2023.02.04-00.27.31:394][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 884,184
[2023.02.04-00.27.31:394][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 4 555,018
[2023.02.04-00.27.31:394][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 3 890,473
[2023.02.04-00.27.31:403][ 16]LogBlueprintUserMessages: [CheckDistance_C_0] 1 042,846
[2023.02.04-00.27.31:413][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 730,895
[2023.02.04-00.27.31:413][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 3 883,38
[2023.02.04-00.27.31:413][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 5 181,185
[2023.02.04-00.27.31:423][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 877,562
[2023.02.04-00.27.31:423][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 4 606,315
[2023.02.04-00.27.31:423][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 3 941,066
[2023.02.04-00.27.31:432][ 19]LogBlueprintUserMessages: [CheckDistance_C_0] 1 062,243
[2023.02.04-00.27.31:442][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 5 219,538
[2023.02.04-00.27.31:442][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 720,069
[2023.02.04-00.27.31:442][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 3 921,888
[2023.02.04-00.27.31:453][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 875,019
[2023.02.04-00.27.31:453][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 4 639,625
[2023.02.04-00.27.31:453][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 3 973,943
[2023.02.04-00.27.31:462][ 22]LogBlueprintUserMessages: [CheckDistance_C_0] 1 076,984
[2023.02.04-00.27.31:472][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 712,988
[2023.02.04-00.27.31:473][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 3 953,825
[2023.02.04-00.27.31:473][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 5 251,409
[2023.02.04-00.27.31:483][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 874,051
[2023.02.04-00.27.31:483][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 4 671,715
[2023.02.04-00.27.31:483][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 4 005,656
[2023.02.04-00.27.31:492][ 25]LogBlueprintUserMessages: [CheckDistance_C_0] 1 092,395
[2023.02.04-00.27.31:502][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 707,752
[2023.02.04-00.27.31:502][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 3 980,593
[2023.02.04-00.27.31:502][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 5 278,068
[2023.02.04-00.27.31:512][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 873,285
[2023.02.04-00.27.31:512][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 4 694,189
[2023.02.04-00.27.31:512][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 4 027,782
[2023.02.04-00.27.31:532][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 702,315
[2023.02.04-00.27.31:532][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 3 998,049
[2023.02.04-00.27.31:532][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 5 295,146
[2023.02.04-00.27.31:532][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 1 102,091
[2023.02.04-00.27.31:540][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 869,505
[2023.02.04-00.27.31:541][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 4 709,653
[2023.02.04-00.27.31:541][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 4 042,637
[2023.02.04-00.27.31:562][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 5 309,196
[2023.02.04-00.27.31:562][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 693,469
[2023.02.04-00.27.31:562][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 4 012,971
[2023.02.04-00.27.31:562][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 1 099,007
[2023.02.04-00.27.31:573][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 4 724,298
[2023.02.04-00.27.31:574][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 4 056,164
[2023.02.04-00.27.31:582][ 34]LogBlueprintUserMessages: [CheckDistance_C_0] 857,63
[2023.02.04-00.27.31:592][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 680,609
[2023.02.04-00.27.31:592][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 4 026,701
[2023.02.04-00.27.31:592][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 5 321,52
[2023.02.04-00.27.31:592][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 1 096,656
[2023.02.04-00.27.31:601][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 4 734,749
[2023.02.04-00.27.31:601][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 4 065,344
[2023.02.04-00.27.31:610][ 37]LogBlueprintUserMessages: [CheckDistance_C_0] 846,546
[2023.02.04-00.27.31:621][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 666,954
[2023.02.04-00.27.31:621][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 4 038,177
[2023.02.04-00.27.31:621][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 5 331,445
[2023.02.04-00.27.31:621][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 1 092,247
[2023.02.04-00.27.31:630][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 4 745,561
[2023.02.04-00.27.31:630][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 4 074,686
[2023.02.04-00.27.31:638][ 40]LogBlueprintUserMessages: [CheckDistance_C_0] 834,454
[2023.02.04-00.27.31:648][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 654,093
[2023.02.04-00.27.31:648][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 4 050,564
[2023.02.04-00.27.31:648][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 5 342,367
[2023.02.04-00.27.31:648][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 1 089,195
[2023.02.04-00.27.31:657][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 4 757,195
[2023.02.04-00.27.31:657][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 4 085,104
[2023.02.04-00.27.31:666][ 43]LogBlueprintUserMessages: [CheckDistance_C_0] 825,27
[2023.02.04-00.27.31:675][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 5 355,087
[2023.02.04-00.27.31:676][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 643,652
[2023.02.04-00.27.31:676][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 4 064,467
[2023.02.04-00.27.31:676][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 1 089,231
[2023.02.04-00.27.31:686][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 4 770,833
[2023.02.04-00.27.31:686][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 4 097,688
[2023.02.04-00.27.31:695][ 46]LogCharacterMovement: AI_C_45 is stuck and failed to move! Velocity: X=-76.40 Y=595.12 Z=0.00 Location: X=16606.45 Y=285.47 Z=4099.76 Normal: X=0.96 Y=-0.26 Z=-0.07 PenetrationDepth:16.466 Actor:AI_C_61 Component:CharacterMesh0 BoneName:Head (107 other events since notify)
[2023.02.04-00.27.31:696][ 46]LogBlueprintUserMessages: [CheckDistance_C_0] 818,021
[2023.02.04-00.27.31:707][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 634,273
[2023.02.04-00.27.31:707][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 4 080,881
[2023.02.04-00.27.31:707][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 5 370,425
[2023.02.04-00.27.31:707][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 1 091,758
[2023.02.04-00.27.31:717][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 4 787,333
[2023.02.04-00.27.31:717][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 4 113,178
[2023.02.04-00.27.31:728][ 49]LogBlueprintUserMessages: [CheckDistance_C_0] 812,276
[2023.02.04-00.27.31:737][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 626,292
[2023.02.04-00.27.31:737][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 4 098,601
[2023.02.04-00.27.31:737][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 5 387,197
[2023.02.04-00.27.31:747][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 4 802,587
[2023.02.04-00.27.31:747][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 4 127,628
[2023.02.04-00.27.31:747][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 1 097,402
[2023.02.04-00.27.31:758][ 52]LogBlueprintUserMessages: [CheckDistance_C_0] 808,692
[2023.02.04-00.27.31:768][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 621,815
[2023.02.04-00.27.31:768][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 4 109,639
[2023.02.04-00.27.31:768][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 5 397,677
[2023.02.04-00.27.31:777][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 4 811,223
[2023.02.04-00.27.31:777][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 4 135,82
[2023.02.04-00.27.31:777][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 1 099,986
[2023.02.04-00.27.31:795][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 5 402,325
[2023.02.04-00.27.31:795][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 806,802
[2023.02.04-00.27.31:795][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 619,89
[2023.02.04-00.27.31:795][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 4 114,534
[2023.02.04-00.27.31:805][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 4 814,688
[2023.02.04-00.27.31:805][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 4 139,108
[2023.02.04-00.27.31:805][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 1 101,045
[2023.02.04-00.27.31:823][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 806,373
[2023.02.04-00.27.31:823][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 619,195
[2023.02.04-00.27.31:823][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 4 116,326
[2023.02.04-00.27.31:823][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 5 404,026
[2023.02.04-00.27.31:832][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 4 815,65
[2023.02.04-00.27.31:832][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 4 140,021
[2023.02.04-00.27.31:832][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 1 101,34
[2023.02.04-00.27.31:852][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 806,895
[2023.02.04-00.27.31:852][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 619,649
[2023.02.04-00.27.31:852][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 4 116,804
[2023.02.04-00.27.31:852][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 5 404,559
[2023.02.04-00.27.31:862][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 4 816,362
[2023.02.04-00.27.31:862][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 4 140,828
[2023.02.04-00.27.31:862][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 1 102,555
[2023.02.04-00.27.31:881][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 809,247
[2023.02.04-00.27.31:881][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 621,909
[2023.02.04-00.27.31:881][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 4 117,532
[2023.02.04-00.27.31:881][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 5 405,56
[2023.02.04-00.27.31:892][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 4 817,126
[2023.02.04-00.27.31:892][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 4 141,875
[2023.02.04-00.27.31:892][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 1 105,249
[2023.02.04-00.27.31:910][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 5 405,599
[2023.02.04-00.27.31:910][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 812,975
[2023.02.04-00.27.31:910][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 625,721
[2023.02.04-00.27.31:910][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 4 117,106
[2023.02.04-00.27.31:919][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 4 816,773
[2023.02.04-00.27.31:919][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 4 141,911
[2023.02.04-00.27.31:919][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 1 107,968
[2023.02.04-00.27.31:937][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 817,241
[2023.02.04-00.27.31:937][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 630,206
[2023.02.04-00.27.31:937][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 4 115,764
[2023.02.04-00.27.31:937][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 5 404,807
[2023.02.04-00.27.31:946][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 4 815,605
[2023.02.04-00.27.31:947][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 4 141,247
[2023.02.04-00.27.31:955][ 73]LogBlueprintUserMessages: [CheckDistance_C_0] 1 112,243
[2023.02.04-00.27.31:965][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 823,166
[2023.02.04-00.27.31:965][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 4 113,274
[2023.02.04-00.27.31:965][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 5 403,091
[2023.02.04-00.27.31:975][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 638,93
[2023.02.04-00.27.31:975][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 4 813,442
[2023.02.04-00.27.31:975][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 4 139,797
[2023.02.04-00.27.31:984][ 76]LogBlueprintUserMessages: [CheckDistance_C_0] 1 116,372
[2023.02.04-00.27.31:993][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 1 167,325
[2023.02.04-00.27.31:993][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 4 109,964
[2023.02.04-00.27.31:993][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 5 400,707
[2023.02.04-00.27.32:002][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 832,668
[2023.02.04-00.27.32:002][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 646,726
[2023.02.04-00.27.32:002][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 4 810,755
[2023.02.04-00.27.32:002][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 4 137,916
[2023.02.04-00.27.32:013][ 79]LogBlueprintUserMessages: [CheckDistance_C_0] 1 121,061
[2023.02.04-00.27.32:022][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 5 397,693
[2023.02.04-00.27.32:022][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 4 105,857
