Log file open, 02/05/23 00:28:19
	Function /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot_C:SpawnAOE

[2023.02.04-22.36.45:706][703]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros
[2023.02.04-22.36.45:706][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.37.14:827][703]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.14:840][704]LogAutomationController: Ignoring very large delta of 42.12 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-22.37.14:906][704]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.14:907][704]LogBlueprintUserMessages: [CheckDistance_C_0] 776,002
[2023.02.04-22.37.14:923][705]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.14:939][706]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.14:956][707]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.14:981][708]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.14:981][708]LogBlueprintUserMessages: [CheckDistance_C_0] 935,012
[2023.02.04-22.37.15:000][709]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:028][710]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:052][711]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:052][711]LogBlueprintUserMessages: [CheckDistance_C_0] 1 037,499
[2023.02.04-22.37.15:075][712]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:097][713]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:119][714]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:120][714]LogBlueprintUserMessages: [CheckDistance_C_0] 1 143,232
[2023.02.04-22.37.15:143][715]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:166][716]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:191][717]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:192][717]LogBlueprintUserMessages: [CheckDistance_C_0] 1 223,866
[2023.02.04-22.37.15:214][718]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:234][719]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:253][720]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:253][720]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,407
[2023.02.04-22.37.15:273][721]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:292][722]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:317][723]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:317][723]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.15:338][724]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:367][725]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:382][726]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:383][726]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.15:402][727]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:425][728]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:444][729]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:444][729]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.15:468][730]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:496][731]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:521][732]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:521][732]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.15:542][733]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:563][734]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:584][735]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:584][735]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.15:605][736]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:628][737]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:649][738]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:649][738]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.15:669][739]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:736][740]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:753][741]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:753][741]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.15:769][742]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:955][754]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:971][755]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.15:972][755]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.15:988][756]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:007][757]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:026][758]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:027][758]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:047][759]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:067][760]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:086][761]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:087][761]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:106][762]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:126][763]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:147][764]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:147][764]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:169][765]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:188][766]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:209][767]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:209][767]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:228][768]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:247][769]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:266][770]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:266][770]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:284][771]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:305][772]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:326][773]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:326][773]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:346][774]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:365][775]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:383][776]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:383][776]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:406][777]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:430][778]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:450][779]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:451][779]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:471][780]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:493][781]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:515][782]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:515][782]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:534][783]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:560][784]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:578][785]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:579][785]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:598][786]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:618][787]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:638][788]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:639][788]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:662][789]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:683][790]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:701][791]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:702][791]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:723][792]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:743][793]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:764][794]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:764][794]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:784][795]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:803][796]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:824][797]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:825][797]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:845][798]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:864][799]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:888][800]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:888][800]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:909][801]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:928][802]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:948][803]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:948][803]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.16:966][804]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.16:986][805]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:005][806]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:005][806]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:025][807]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:044][808]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:064][809]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:064][809]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:082][810]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:100][811]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:123][812]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:124][812]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:143][813]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:163][814]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:182][815]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:182][815]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:201][816]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:222][817]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:243][818]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:244][818]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:263][819]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:284][820]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:304][821]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:305][821]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:326][822]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:372][823]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:394][824]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:394][824]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:411][825]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:429][826]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:446][827]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:447][827]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:463][828]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:481][829]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:496][830]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:496][830]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:515][831]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:535][832]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:559][833]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:560][833]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:578][834]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:600][835]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:619][836]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:619][836]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:641][837]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:665][838]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:685][839]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:685][839]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:705][840]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:725][841]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:747][842]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:748][842]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:766][843]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:786][844]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:806][845]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:807][845]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:827][846]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:846][847]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:867][848]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:867][848]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:887][849]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:909][850]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:929][851]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:929][851]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.17:953][852]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:975][853]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:994][854]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.17:995][854]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.18:013][855]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:035][856]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:089][857]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:090][857]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.18:107][858]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:128][859]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:148][860]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:148][860]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.18:179][861]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:196][862]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:213][863]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:214][863]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.18:229][864]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:250][865]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:278][866]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:279][866]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.18:296][867]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:323][868]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:350][869]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:350][869]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.18:365][870]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:381][871]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:401][872]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:401][872]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,966
[2023.02.04-22.37.18:501][878]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.37.18:554][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.37.18:554][878]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-22.37.18:554][878]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.37.18:556][878]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.37.18:557][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.37.18:557][878]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-22.37.18:578][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.37.18:586][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.37.18:642][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.37.18:642][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-22.37.18:643][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-22.37.18:651][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.04-22.37.18:749][879]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.04-22.37.21:018][994]LogSlate: Window 'StandardMacros' being destroyed
[2023.02.04-22.37.21:035][994]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.37.21:035][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.37.22:028][ 48]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.37.22:037][ 48]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.37.22:039][ 48]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.37.22:039][ 48]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.37.22:039][ 48]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 62 us)
[2023.02.04-22.37.22:039][ 48]LogWorldPartition: Display: GenerateStreaming took 402 us (total: 3 ms)
[2023.02.04-22.37.22:040][ 48]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.37.22:040][ 48]PIE: New page: PIE session: FirstPersonMap (5 лют. 2023 р., 02:37:22)
[2023.02.04-22.37.22:040][ 48]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-22.37.22:049][ 48]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008864s)
[2023.02.04-22.37.22:049][ 48]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008902s)
[2023.02.04-22.37.22:049][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.37.22:049][ 48]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-22.37.22:050][ 48]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.37.22:050][ 48]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.37.22:050][ 48]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
